station,station_name,staid,elevation_m,souid,year,annual,winter_half,summer_half,djf,mam,jja,son,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2010,9.61,5.15,15.35,1.36,9.25,18.95,10.05,-0.62,2.23,6.37,10.26,11.14,17.65,21.65,17.52,13.76,10.16,6.24,-1.41
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2011,11.46,4.92,16.25,2.01,11.86,17.32,12.01,3.13,4.55,6.85,13.38,15.41,17.19,16.62,18.14,16.7,11.6,7.75,5.78
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2012,10.76,6.52,15.42,3.57,11.12,17.88,10.76,4.43,0.29,8.94,9.12,15.22,15.79,18.06,19.72,14.39,10.76,7.12,4.75
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2013,10.29,4.82,15.39,2.78,8.04,18.62,11.17,2.16,1.3,2.59,9.32,12.24,16.33,20.3,19.16,14.8,12.51,6.17,5.87
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2014,11.97,7.66,15.89,6.1,11.52,17.83,12.78,5.71,6.79,8.79,12.52,13.28,16.7,20.11,16.63,16.03,13.65,8.63,4.54
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2015,11.39,6.71,15.61,3.78,9.82,18.89,11.23,3.68,3.06,6.41,9.7,13.34,16.86,19.82,19.92,13.83,10,9.91,9.49
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2016,11.18,7.35,16.48,6.31,9.92,18.64,11.48,4.74,4.59,5.28,9.34,15.12,17.51,19.51,18.86,18.38,10.03,6.09,4.49
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2017,11.47,6.12,16.09,3.61,11.37,19.13,11.53,0.71,5.83,9.51,8.49,16.02,19.54,19.43,18.44,14.41,13.23,6.9,4.65
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2018,12.2,6.11,18.06,3.69,12.01,20.53,11.93,5.88,0.21,5.24,13.67,17.19,18.49,22.5,20.55,15.78,12.73,7.25,6.01
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2019,11.87,7.32,16.61,5.14,10.52,20.25,11.44,2.75,6.82,8.3,11.38,11.91,20.46,20.2,20.11,15.5,12.4,6.37,5.91
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2020,12.26,7.48,16.78,6.19,11.08,19.6,12.2,5.67,7.05,7.41,12.18,13.68,18.61,18.32,21.82,15.97,11.9,8.73,5.64
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2021,10.81,6.83,15.25,4.44,8.63,18.68,11.43,3.01,4.71,6.87,7.06,11.91,19.89,18.84,17.35,16.4,11.54,6.34,5.45
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2022,12.36,7.09,16.94,5.51,11.13,20.2,12.94,4.62,6.56,7.95,9.87,15.52,18.56,20.06,21.91,15.47,14.11,9.21,4.03
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2023,12.35,7.69,16.83,5.07,10.32,19.53,13.43,5.4,5.85,7.4,9.15,14.37,20.67,19.38,18.57,18.77,13.82,7.68,6.68
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2024,12.27,8.3,16.8,6.21,12.24,18.99,12.13,3.64,8.45,9.52,11.29,15.87,16.97,19.29,20.65,16.57,12.65,7.14,5.02
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2025,11.93,6.78,16.93,4.22,11.54,19.63,11.92,3.39,4.26,7.98,12.01,14.65,19.65,19.75,19.5,15.93,11.92,7.91,5.7
Essen,ESSEN-BREDENEY,4074,150,4074,1935,9.67,NA,14.43,NA,8.08,17.61,10.35,1.53,3.55,4.97,8.12,11.15,17.06,18.09,17.65,14.41,9.36,7.33,2.47
Essen,ESSEN-BREDENEY,4074,150,4074,1936,9.5,5.58,13.97,3.18,8.71,16.81,8.99,4.89,2.13,7.16,5.88,12.99,16.93,16.39,17.13,14.36,7.76,4.89,3.17
Essen,ESSEN-BREDENEY,4074,150,4074,1937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Essen,ESSEN-BREDENEY,4074,150,4074,1938,9.87,NA,14.01,NA,8.68,17.03,11.31,3.69,2.97,8.54,6.11,11.31,16.26,16.72,18.1,15.42,9.67,8.9,0.34
Essen,ESSEN-BREDENEY,4074,150,4074,1939,9.79,5.23,14.85,2.91,8.58,17.53,9.92,4.56,3.94,3.94,9.61,12.24,17.12,17.16,18.3,14.59,7.65,7.59,0.57
Essen,ESSEN-BREDENEY,4074,150,4074,1940,8.25,2.44,14.12,-1.93,9.3,16.28,9.65,-5.75,-0.53,5.1,9.19,13.6,17.33,16.2,15.33,12.99,9.18,6.79,-0.55
Essen,ESSEN-BREDENEY,4074,150,4074,1941,8.81,3.34,13.9,-0.49,7.44,17.31,9.4,-2.44,1.75,5.29,7.04,9.98,17.42,19.46,15.05,14.34,9.45,4.43,3.54
Essen,ESSEN-BREDENEY,4074,150,4074,1942,8.68,2.04,14.62,-2.06,8.71,16.67,10.9,-5.55,-4.39,4.2,9.39,12.55,15.34,16.12,18.5,15.69,12.26,4.69,4.43
Essen,ESSEN-BREDENEY,4074,150,4074,1943,10.09,5.96,14.92,3.75,10.68,16.83,10.05,2.87,3.95,7.31,10.64,14.09,14.38,18.12,17.9,14.19,11.51,4.41,1.26
Essen,ESSEN-BREDENEY,4074,150,4074,1944,9.38,4.2,14.62,2.26,8.32,17.21,9.37,4.86,0.53,2.38,10.25,12.39,14.16,17.09,20.28,13.34,9.35,5.43,2.12
Essen,ESSEN-BREDENEY,4074,150,4074,1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Essen,ESSEN-BREDENEY,4074,150,4074,1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Essen,ESSEN-BREDENEY,4074,150,4074,1947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Essen,ESSEN-BREDENEY,4074,150,4074,1948,10.51,NA,14.86,NA,10.84,16.7,10.3,5.43,2.51,8.17,10.42,13.9,16.12,16.98,16.97,14.69,9.89,6.33,4.38
Essen,ESSEN-BREDENEY,4074,150,4074,1949,10.52,5.46,15.39,4.09,9.29,16.81,11.91,3.76,4.12,4.17,11.37,12.38,14.77,18.03,17.57,18.14,12.13,5.43,4.01
Essen,ESSEN-BREDENEY,4074,150,4074,1950,9.79,5.9,14.95,3.64,9.38,18.27,9.48,1.49,5.63,6.67,7.6,13.81,18.35,18.14,18.32,13.31,9.34,5.81,-1.19
Essen,ESSEN-BREDENEY,4074,150,4074,1951,10.01,4.28,14.36,2.19,8.02,16.72,11,3.89,4.06,3.78,7.72,12.56,15.58,17.42,17.11,15.66,9,8.41,4.62
Essen,ESSEN-BREDENEY,4074,150,4074,1952,9.13,5.16,14.76,2.75,10.31,17.23,7.3,1.79,1.78,5.23,11.94,13.82,15.71,18.12,17.81,11,8.12,2.75,1.14
Essen,ESSEN-BREDENEY,4074,150,4074,1953,10.18,3.36,14.76,1.12,9.93,16.64,11.32,0.6,1.68,5.71,9.9,14.18,16.19,16.83,16.89,14.44,12.15,7.35,5.67
Essen,ESSEN-BREDENEY,4074,150,4074,1954,9.18,5.16,13.5,1.58,9.11,15.39,10.77,-1.23,0.15,6.47,7.39,13.41,15.62,14.41,16.15,13.88,11.66,6.75,4.88
Essen,ESSEN-BREDENEY,4074,150,4074,1955,9.01,4.35,14.3,1.83,7.15,17.22,9.85,0.55,-0.11,2.03,8.88,10.6,15.36,18.26,17.97,14.58,8.94,6.05,4.37
Essen,ESSEN-BREDENEY,4074,150,4074,1956,8.21,3.41,13.07,-0.13,8.44,14.58,9.65,1.71,-6.91,5.73,6.13,13.38,12.84,16.72,14.15,15.06,9.39,4.5,5.04
Essen,ESSEN-BREDENEY,4074,150,4074,1957,10,6.04,13.97,4.42,9.55,17.11,9.69,2.78,5.55,8.87,9.17,10.59,17.38,18.14,15.81,12.64,10.58,5.81,2.44
Essen,ESSEN-BREDENEY,4074,150,4074,1958,9.48,4.43,14.32,2.71,7.21,16.6,10.64,1.95,3.85,1.93,6.49,13.19,15.18,16.86,17.71,16.34,10.39,5.2,4.33
Essen,ESSEN-BREDENEY,4074,150,4074,1959,10.83,5.25,16.05,2.59,10.84,18.43,11.22,1.55,1.82,7.88,10.68,13.96,16.87,20.1,18.28,16.3,11.75,5.57,4.47
Essen,ESSEN-BREDENEY,4074,150,4074,1960,9.83,5.64,14.13,3.3,9.91,15.95,10.72,2.04,3.38,6.49,9.18,14.05,16.61,15.25,16,13.57,10.91,7.67,2.61
Essen,ESSEN-BREDENEY,4074,150,4074,1961,10.25,6.17,14.64,3.59,9.84,15.94,11.69,1.61,6.85,7.5,11.11,10.95,16.18,15.31,16.33,17.99,11.97,5.12,2.04
Essen,ESSEN-BREDENEY,4074,150,4074,1962,8.23,4.43,12.84,2.46,6.82,15.07,9.26,3.34,1.96,1.92,8.7,9.89,14.63,15,15.57,13.2,10.47,4.09,-0.35
Essen,ESSEN-BREDENEY,4074,150,4074,1963,8.32,1.92,14.16,-2.89,8.93,16.37,10.88,-5.76,-2.51,5.2,9.75,11.86,15.89,17.48,15.71,14.19,9.48,9.03,-1.04
Essen,ESSEN-BREDENEY,4074,150,4074,1964,9.58,4.06,15.27,0.98,9.1,17.24,9.79,0.35,3.82,2.85,9.5,14.95,16.53,18.23,16.94,15.3,8.08,6.03,2.34
Essen,ESSEN-BREDENEY,4074,150,4074,1965,8.87,4.08,13.35,1.85,8.22,15.48,9.17,2.47,0.62,4.67,7.67,12.29,16.05,14.77,15.64,13.57,10.82,3.07,4.16
Essen,ESSEN-BREDENEY,4074,150,4074,1966,9.8,4.77,14.57,3.34,9.41,16.4,10.12,0.11,6,4.49,9.65,14.08,17.33,15.66,16.23,14.39,11.86,4.05,3.6
Essen,ESSEN-BREDENEY,4074,150,4074,1967,10.1,5.7,14.54,3.87,9.06,17.28,10.62,3.3,4.81,6.45,7.53,13.15,15.21,19.45,17.1,14.57,11.99,5.27,1.92
Essen,ESSEN-BREDENEY,4074,150,4074,1968,9.42,4.73,14.42,1.66,9.35,16.6,10.55,1.43,1.64,5.98,10.72,11.38,15.82,16.93,17.03,14.54,11.97,5.08,0.23
Essen,ESSEN-BREDENEY,4074,150,4074,1969,9.46,4.02,14.8,1.4,8.19,17.27,11.51,4.08,-0.28,2.65,8.46,13.47,15.32,19.06,17.35,14.98,13.23,6.26,-1.71
Essen,ESSEN-BREDENEY,4074,150,4074,1970,9.32,3.81,14.39,0.12,7.35,17.34,11.09,1.35,0.78,2.74,5.93,13.33,18.01,16.21,17.82,14.92,10.36,8,1.88
Essen,ESSEN-BREDENEY,4074,150,4074,1971,9.96,4.84,14.91,2.69,9.04,16.95,9.82,3.02,3.23,2.48,9.47,15.18,14.46,18.58,17.72,13.79,10.9,4.73,5.41
Essen,ESSEN-BREDENEY,4074,150,4074,1972,9.25,5.63,13.27,3.52,9.01,16.03,8.8,0.54,4.68,7.44,7.66,11.88,14.2,17.9,15.95,11.81,9.25,5.33,4.15
Essen,ESSEN-BREDENEY,4074,150,4074,1973,9.68,4.89,14.79,2.99,8.24,18,9.92,2.43,2.34,5.63,6.04,12.97,17.34,17.59,19.05,15.57,9.14,5.08,2.48
Essen,ESSEN-BREDENEY,4074,150,4074,1974,9.98,5.54,13.95,4.13,9.47,16.09,8.75,5.36,4.59,6.47,9.99,11.97,15.11,15.5,17.62,13.42,6.5,6.42,6.45
Essen,ESSEN-BREDENEY,4074,150,4074,1975,10.18,5.76,15.09,5.68,8.07,18.25,9.99,6.26,4.18,4.62,7.82,11.77,15.19,18.88,20.57,16.1,8.75,5.17,2.39
Essen,ESSEN-BREDENEY,4074,150,4074,1976,10.18,4.35,15.65,2.96,8.5,19.11,10.57,3.3,3.2,3.22,8.19,14.08,18.9,20.38,18.03,14.16,11.3,6.24,0.93
Essen,ESSEN-BREDENEY,4074,150,4074,1977,9.9,5.58,13.41,2.78,8.64,16.23,10.47,2.55,5.08,7.37,6.4,12.06,15.07,17.08,16.5,13.13,12.2,6.02,4.91
Essen,ESSEN-BREDENEY,4074,150,4074,1978,9.09,5.48,13.38,2.77,8.91,15.51,9.92,2.48,0.73,6.11,7.83,12.76,15.17,15.85,15.51,13.04,11.03,5.66,2.25
Essen,ESSEN-BREDENEY,4074,150,4074,1979,8.82,3.35,13.79,-0.48,8.34,16.05,10.22,-3.05,-0.67,4.56,7.78,12.65,16.24,16.2,15.71,14.07,11.31,5.24,5.17
Essen,ESSEN-BREDENEY,4074,150,4074,1980,9.18,5.3,14.05,3.42,8.4,16.08,9.61,0.16,5.02,4.88,7.97,12.32,14.93,15.74,17.55,15.7,9.02,4.15,2.7
Essen,ESSEN-BREDENEY,4074,150,4074,1981,9.38,4.5,14.5,1.69,10.42,16.35,9.82,1.13,1.18,8.47,9.06,13.68,15.09,16.86,17.06,15.12,8.48,5.9,-0.05
Essen,ESSEN-BREDENEY,4074,150,4074,1982,10.48,4.14,15.43,1.54,9.11,17.9,12.07,1.69,3.13,5.66,8.11,13.52,16.65,19.54,17.48,17.13,11.1,8,3.28
Essen,ESSEN-BREDENEY,4074,150,4074,1983,10.4,5.63,15.49,3,8.69,19.3,10.31,5.48,-0.06,5.53,9.39,11.17,17.15,21.41,19.29,14.33,10.44,6.15,3.7
Essen,ESSEN-BREDENEY,4074,150,4074,1984,9.51,4.9,13.52,2.86,7.76,16.21,11.07,2.8,2.03,4.11,8.41,10.78,13.95,16.27,18.35,13.19,11.55,8.47,3.97
Essen,ESSEN-BREDENEY,4074,150,4074,1985,8.59,4.07,14.14,-0.02,9.02,15.8,8.85,-3.46,-0.62,4.2,8.83,14.04,13.54,17.66,16.12,14.46,10.15,1.9,5.47
Essen,ESSEN-BREDENEY,4074,150,4074,1986,9.19,3.37,13.98,1.09,8.51,17.01,10.46,1.81,-4.56,4.66,6.32,14.49,16.77,17.79,16.47,11.81,11.78,7.76,4.03
Essen,ESSEN-BREDENEY,4074,150,4074,1987,8.78,3.92,14.08,0.64,7.82,15.81,10.76,-3.96,1.99,1.88,11.42,10.28,14.13,17.05,16.19,15.36,11.17,5.74,3.85
Essen,ESSEN-BREDENEY,4074,150,4074,1988,10.23,5.74,14.49,4.41,9.61,16.2,10.07,5.75,3.56,4.25,9.31,15.25,15.13,16.28,17.16,13.66,10.95,5.56,5.59
Essen,ESSEN-BREDENEY,4074,150,4074,1989,11.02,6.67,15.15,4.94,10.42,17.48,11.21,4.46,4.74,8.49,7.12,15.55,16.16,18.44,17.8,15.64,12.13,5.85,5.28
Essen,ESSEN-BREDENEY,4074,150,4074,1990,10.78,7.26,14.67,5.71,10.57,17.36,10.19,4.58,7.44,8.24,8.51,14.91,15.16,17.35,19.49,12.36,12.37,5.76,2.82
Essen,ESSEN-BREDENEY,4074,150,4074,1991,9.79,5.51,14.44,1.88,9.38,17.14,10.5,3.05,-0.46,8.93,8.65,10.55,13.03,19.62,18.63,15.97,10.07,5.48,3.13
Essen,ESSEN-BREDENEY,4074,150,4074,1992,10.54,5.39,15.79,3.37,10.51,18.35,9.68,2.31,4.74,6.58,8.88,16.03,17.37,19.06,18.58,14.59,7.43,7.1,3.66
Essen,ESSEN-BREDENEY,4074,150,4074,1993,9.84,5.07,14.96,3.19,11.05,16.49,8.19,4.74,0.94,6.22,11.79,15.16,16.88,16.71,15.88,13.24,8.99,2.31,4.45
Essen,ESSEN-BREDENEY,4074,150,4074,1994,10.95,4.98,15.44,3.66,9.72,19.09,10.9,4.44,1.94,7.39,8.72,13.02,16.19,22.69,18.29,13.5,9.53,9.71,5.3
Essen,ESSEN-BREDENEY,4074,150,4074,1995,10.52,6.25,15.6,4.53,9.25,18.94,11.09,2.57,5.86,4.61,9.38,13.75,15.08,21.34,20.28,13.5,13.47,6.21,-0.24
Essen,ESSEN-BREDENEY,4074,150,4074,1996,8.56,3.79,14.01,-0.09,8.17,16.79,9.34,-0.02,-0.02,3.16,10.22,11.19,16.27,16.5,17.58,12.19,10.69,5.1,-0.38
Essen,ESSEN-BREDENEY,4074,150,4074,1997,10.32,4.72,15.17,1.38,9.74,18.32,10.08,-0.95,5.91,8.04,8.05,13.07,16.16,17.66,21.05,14.8,9.34,6.14,4.28
Essen,ESSEN-BREDENEY,4074,150,4074,1998,10.16,6.22,14.7,4.89,10.47,16.4,8.96,4.15,6.4,7.05,9.02,15.3,15.95,16.11,17.12,14.52,9.09,3.28,3.6
Essen,ESSEN-BREDENEY,4074,150,4074,1999,10.96,5.14,16.17,3.63,10.75,17.96,11.31,4.83,2.32,7.41,10.18,14.64,15.93,20.07,17.83,18.22,10.25,5.49,3.76
Essen,ESSEN-BREDENEY,4074,150,4074,2000,10.97,5.77,15.41,4.13,10.94,16.79,11.5,3.48,5.21,6.39,11.08,15.35,17.09,15.18,18.1,15.59,11.15,7.76,5.15
Essen,ESSEN-BREDENEY,4074,150,4074,2001,10.23,6.11,14.72,4.13,9.32,17.66,10.79,2.91,4.35,5.21,7.93,14.78,14.86,18.73,19.31,12.38,14.34,5.52,1.91
Essen,ESSEN-BREDENEY,4074,150,4074,2002,10.7,6.52,15.03,3.96,9.94,17.74,10.69,3.75,6.47,7.09,9.14,13.58,17.03,17.47,18.68,14.1,9.49,8.51,2.93
Essen,ESSEN-BREDENEY,4074,150,4074,2003,10.72,5.39,16.34,2.02,10.59,19.61,10.18,1.43,1.67,8.04,9.92,13.78,19,19.21,20.6,15.36,7.06,8.23,3.81
Essen,ESSEN-BREDENEY,4074,150,4074,2004,9.91,5.08,14.78,3.16,9.36,17.01,10.65,2.24,3.46,5.66,10.55,11.92,15.34,16.65,18.98,15.16,11.41,5.34,1.99
Essen,ESSEN-BREDENEY,4074,150,4074,2005,10.39,5.05,15.13,2.33,9.96,16.94,11.85,3.87,1,6.29,10.59,13.03,16.85,18.05,15.92,16.32,13.47,5.71,2.92
Essen,ESSEN-BREDENEY,4074,150,4074,2006,10.82,4.53,16.11,1.55,8.57,18.55,13.52,0.46,1.25,3.13,8.52,14.06,17.12,23.01,15.46,18.33,13.66,8.56,5.66
Essen,ESSEN-BREDENEY,4074,150,4074,2007,11.01,7.9,15.56,5.78,11.87,17.24,9.78,5.92,5.74,7.65,13.66,14.35,17.35,17.37,17.02,13.55,9.94,5.84,3.38
Essen,ESSEN-BREDENEY,4074,150,4074,2008,10.44,5.91,15.1,4.77,9.96,17.5,9.9,5.57,5.4,5.3,8.64,15.89,16.77,17.99,17.7,13.4,10.03,6.25,2.1
Essen,ESSEN-BREDENEY,4074,150,4074,2009,10.54,4.53,16.05,1.59,11.11,17.74,11.56,0.06,2.74,5.86,13.21,14.33,15.56,18.28,19.31,15.47,9.97,9.29,2.04
Essen,ESSEN-BREDENEY,4074,150,4074,2010,9.12,4.56,14.94,0.72,8.8,18.45,9.72,-1.25,1.43,5.72,10.18,10.56,17.37,21.02,16.93,13.47,9.89,5.78,-2.08
Essen,ESSEN-BREDENEY,4074,150,4074,2011,11.15,4.53,15.84,1.42,11.8,16.7,12.02,2.66,3.91,7.01,13.6,14.85,16.53,15.96,17.6,16.48,11.47,8.14,5.2
Essen,ESSEN-BREDENEY,4074,150,4074,2012,10.32,6.29,14.92,3.04,10.78,17.31,10.42,3.89,-0.19,8.9,8.55,14.81,14.92,17.47,19.47,14.06,10.47,6.74,4.15
Essen,ESSEN-BREDENEY,4074,150,4074,2013,9.78,4.25,14.95,2.1,7.51,18.2,10.71,1.44,0.55,1.87,8.89,11.8,15.8,19.92,18.82,14.29,12.16,5.62,5.45
Essen,ESSEN-BREDENEY,4074,150,4074,2014,11.68,7.37,15.59,5.68,11.47,17.44,12.57,5.29,6.35,9.21,12.33,12.91,16.33,19.82,16.13,15.95,13.32,8.42,3.77
Essen,ESSEN-BREDENEY,4074,150,4074,2015,10.97,6.29,15.16,3.17,9.56,18.32,10.87,3.12,2.57,6.23,9.73,12.72,16.18,19.19,19.51,13.4,9.69,9.55,9.09
Essen,ESSEN-BREDENEY,4074,150,4074,2016,10.79,6.91,16.07,5.79,9.46,18.16,11.16,4.15,4,4.86,8.75,14.75,16.99,19.07,18.39,18.34,9.64,5.54,4.72
Essen,ESSEN-BREDENEY,4074,150,4074,2017,10.96,5.85,15.53,3.51,10.98,18.5,10.95,0.66,5.3,9.19,8.3,15.35,18.68,18.75,18.08,13.84,12.58,6.39,3.92
Essen,ESSEN-BREDENEY,4074,150,4074,2018,11.87,5.51,17.81,3.08,11.82,20.02,11.84,5.15,-0.14,4.64,13.7,17.19,17.91,22,20.09,15.76,12.74,6.98,5.46
Essen,ESSEN-BREDENEY,4074,150,4074,2019,11.46,7.06,16.14,4.85,10.09,19.8,10.88,2.13,7.17,7.87,11,11.43,19.99,19.7,19.73,14.89,11.7,6.03,5.65
Essen,ESSEN-BREDENEY,4074,150,4074,2020,11.85,6.95,16.46,5.69,10.85,18.95,11.98,5.12,6.34,6.79,12.48,13.34,17.92,17.67,21.23,16.04,11.19,8.73,5.24
Essen,ESSEN-BREDENEY,4074,150,4074,2021,10.45,6.45,14.86,3.94,8.29,18.24,11.26,2.29,4.34,6.76,6.88,11.19,19.57,18.28,16.92,16.28,11.42,6.09,4.98
Essen,ESSEN-BREDENEY,4074,150,4074,2022,12.04,6.84,16.49,4.98,11.06,19.73,12.67,4.06,5.99,8.37,9.52,15.24,18.12,19.43,21.58,14.81,14.13,9.03,3.68
Essen,ESSEN-BREDENEY,4074,150,4074,2023,11.86,7.34,16.41,4.66,9.83,18.92,13.09,4.8,5.58,6.7,8.75,14,20.16,18.6,18.03,18.88,13.34,7.03,6.08
Essen,ESSEN-BREDENEY,4074,150,4074,2024,11.81,7.74,16.37,5.62,11.84,18.56,11.67,3.15,7.76,9.07,10.85,15.56,16.43,18.86,20.31,16.02,12.35,6.62,4.54
Essen,ESSEN-BREDENEY,4074,150,4074,2025,11.6,6.53,16.5,3.76,11.76,18.94,11.45,2.8,3.97,8.65,12.15,14.48,18.85,18.94,19.04,15.42,11.29,7.65,5.5
Arnsberg,ARNSBERG,4172,218,4172,1880,8.68,NA,13.52,NA,8.22,15.72,8.8,-2.53,3.16,4.87,8.72,11.08,14.28,16.82,16.03,14.1,8.12,4.21,5.15
Arnsberg,ARNSBERG,4172,218,4172,1881,7.93,3.11,13.17,0.85,7.22,16.07,8.49,-4.3,1.78,3.59,6.27,11.75,14.69,18.45,15.03,12.64,5.16,7.79,1.97
Arnsberg,ARNSBERG,4172,218,4172,1882,8.89,4.32,13.03,2.15,8.85,15.02,9.22,1.44,3.15,6.39,8.22,11.93,14.14,16.32,14.56,12.89,9.81,4.92,2.45
Arnsberg,ARNSBERG,4172,218,4172,1883,8.43,3.74,13.2,2.83,6.15,15.59,9.21,1.95,4.23,-0.8,6.7,12.58,15.57,15.72,15.48,13.04,8.89,5.71,1.89
Arnsberg,ARNSBERG,4172,218,4172,1884,9.1,5.22,13.44,3.57,8.35,15.72,8.46,4.65,4.2,5.9,6.71,12.38,12.57,17.41,17.06,14.28,8.24,2.86,2.57
Arnsberg,ARNSBERG,4172,218,4172,1885,8.13,3.56,12.87,2.43,7.14,15.29,8.1,-0.43,5.43,2.83,9.36,9.31,15.89,16.22,13.79,12.64,7.96,3.72,0.92
Arnsberg,ARNSBERG,4172,218,4172,1886,8.54,2.26,13.76,-0.13,7.69,15.62,10.53,0.62,-2.12,2.1,8.61,12.4,13.86,16.56,16.39,14.6,10.54,6.45,1.78
Arnsberg,ARNSBERG,4172,218,4172,1887,7.46,3.27,13.11,0.39,6.14,16.5,7.14,-1.6,1.05,1.29,7.14,10.04,15.64,18.62,15.2,11.85,5.59,4.03,0.35
Arnsberg,ARNSBERG,4172,218,4172,1888,7.52,1.61,12.55,-0.64,6.57,15.04,8.16,-0.33,-2.03,1.86,5.95,11.87,15.84,14.48,14.84,12.23,7.1,5.19,2.97
Arnsberg,ARNSBERG,4172,218,4172,1889,8.1,2.5,14.23,0.4,8.52,16.6,7.95,-0.36,-1.59,1.37,7.75,16.41,18.84,15.95,15.08,11.17,9.08,3.56,-0.69
Arnsberg,ARNSBERG,4172,218,4172,1890,7.82,3.42,13.13,0.83,8.38,14.97,8.49,3.94,-0.93,5.15,6.39,13.54,13.76,15,16.1,13.8,7.81,3.89,-5.31
Arnsberg,ARNSBERG,4172,218,4172,1891,8.2,1.3,13.1,-2.48,7.22,15.32,9.69,-3.06,1.28,3.24,5.4,12.96,14.97,15.84,15.15,14.15,11.05,3.83,3.11
Arnsberg,ARNSBERG,4172,218,4172,1892,8.31,3.65,13.75,1.88,7.15,16.19,9.2,0.64,1.89,1.28,7.29,12.88,14.88,15.8,17.86,13.59,8.46,5.58,-0.62
Arnsberg,ARNSBERG,4172,218,4172,1893,8.94,2.99,14.48,-0.6,9.71,16.8,8.64,-4.43,3.66,5.44,10.45,13.27,16.1,17.27,16.99,12.65,10.53,2.67,2.33
Arnsberg,ARNSBERG,4172,218,4172,1894,8.83,3.98,13.45,1.69,9.39,15.6,8.41,0.33,2.48,5.36,11.38,11.49,13.98,17.38,15.38,10.93,8.39,5.9,2.6
Arnsberg,ARNSBERG,4172,218,4172,1895,7.86,1.86,14.25,-1.86,7.75,16.38,9.64,-2.66,-5.91,2.23,9.02,12.05,15.82,16.87,16.43,15.23,7.45,6.32,0.56
Arnsberg,ARNSBERG,4172,218,4172,1896,8.23,3.8,13,0.87,7.93,15.75,7.97,0.72,1.36,6.31,6.69,10.74,16.75,16.38,14.15,13.21,8.96,1.7,1.58
Arnsberg,ARNSBERG,4172,218,4172,1897,8.83,3.25,13.78,0.92,8.17,17.14,8.51,-1.18,2.52,5.81,7.56,11.12,17.27,16.7,17.45,12.48,8.65,4.4,2.78
Arnsberg,ARNSBERG,4172,218,4172,1898,9.25,4.18,13.59,3,7.42,15.96,9.82,4.11,2.01,2.95,8.05,11.27,15.05,14.23,18.58,14.22,9.7,5.56,4.72
Arnsberg,ARNSBERG,4172,218,4172,1899,8.76,4.99,13.43,3.86,7.13,16.43,9.59,3.47,3.35,2.99,7.43,10.97,15.15,17.25,16.86,12.76,7.92,8.15,-1.47
Arnsberg,ARNSBERG,4172,218,4172,1900,9,3.45,13.7,0.97,6.65,16.84,9.36,2.35,2.16,1.66,7.07,11.23,16.13,18.61,15.75,13.25,9.09,5.75,4.46
Arnsberg,ARNSBERG,4172,218,4172,1901,8.31,3.08,14.18,0.2,8.11,16.57,9.07,-1.12,-3.05,2.85,8.81,12.7,15.36,18.03,16.28,13.76,9.71,3.73,1.85
Arnsberg,ARNSBERG,4172,218,4172,1902,7.91,3.92,12.62,1.78,7.32,15.22,7.85,3.7,-0.43,4.56,8.78,8.68,15.63,15.49,14.55,12.53,7.57,3.47,-0.17
Arnsberg,ARNSBERG,4172,218,4172,1903,9.07,4.23,12.98,2.38,8.1,15.52,10.02,2.48,5.11,7,4.57,12.61,14.93,16.04,15.56,13.99,10.81,5.22,0.22
Arnsberg,ARNSBERG,4172,218,4172,1904,8.74,3.6,13.95,0.72,8.51,16.6,7.94,-0.15,2.18,3.3,9.64,12.63,15.17,18.49,16.08,11.47,8.42,3.9,3.54
Arnsberg,ARNSBERG,4172,218,4172,1905,8.58,4.02,13.95,1.95,8.12,17.45,7.23,-0.03,2.4,5.73,6.55,12.04,17.47,18.51,16.38,12.57,5.13,4.07,1.76
